update,win_rate,policy,value,entropy,pred,total,lr,eps,pool_size
1,0.5,0.3999176677316427,127.09187725186348,-1.5173144415020943,37.82221007347107,82.84178858995438,0.00029985499999999997,0,0
2,0.5,0.06870974018238485,1.7748723961412907,-2.032781735062599,14.55017602443695,8.210906118154526,0.00029970999999999996,8,0
3,0.5454545454545454,0.054910283419303596,0.3782175835222006,-2.173151358962059,7.417858958244324,3.931217074394226,0.00029956499999999996,11,0
4,0.5294117647058824,0.051080082543194294,0.47670830599963665,-2.180733844637871,4.046276941895485,2.2907653748989105,0.00029941999999999995,17,0
5,0.4583333333333333,0.042943901382386684,0.31348755303770304,-2.177798330783844,2.3559176698327065,1.3558685258030891,0.00029927499999999994,24,0
6,0.48148148148148145,0.026453437749296427,0.08301166782621294,-2.261450380086899,1.084640011191368,0.5876647792756557,0.00029912999999999994,27,0
7,0.4838709677419355,0.02453249489190057,0.10963959712535143,-2.265658900141716,0.694045003503561,0.40371820516884327,0.00029898499999999993,31,0
8,0.4857142857142857,0.059467123821377754,0.09628897765651345,-2.1694909781217575,0.2686643274500966,0.22024886775761843,0.0002988399999999999,35,0
9,0.5263157894736842,0.07355281640775502,0.03177993500139564,-2.272626504302025,0.09913202724419534,0.1162825315259397,0.0002986949999999999,38,0
10,0.5384615384615384,0.06292897101957351,0.014988421375164762,-2.2805770188570023,0.05793427862226963,0.07658455008640885,0.0002985499999999999,39,0
11,0.5116279069767442,0.027946383925154805,0.08860622299835086,-2.324975550174713,0.07426450704224408,0.08613199461251497,0.0002984049999999999,43,1
12,0.5111111111111111,0.01807211514096707,0.04255644790828228,-2.3326441943645477,0.04424575483426452,0.03814677515765652,0.0002982599999999999,45,1
13,0.5106382978723404,0.01045851269736886,0.04000914632342756,-2.2200816571712494,0.10879426752217114,0.062659403658472,0.0002981149999999999,47,1
14,0.5192307692307693,0.003757415368454531,0.07979509700089693,-2.2601545453071594,0.11116800084710121,0.07663741987198591,0.0002979699999999999,52,1
15,0.5357142857142857,0.012889496923889965,0.06459398078732193,-2.319723293185234,0.20423210924491286,0.12410530890338123,0.0002978249999999999,56,1
16,0.5344827586206896,0.010036685038357973,0.040444038924761117,-2.330169767141342,0.08311093761585653,0.04851247649639845,0.0002976799999999999,58,1
17,0.5423728813559322,0.009252371441107243,0.019789693353231996,-2.3725633323192596,0.06928836822044104,0.030065769504290074,0.00029753499999999987,59,1
18,0.5396825396825397,0.008288955548778176,0.07113462197594345,-2.355631485581398,0.02373355528106913,0.03216672956477851,0.00029738999999999986,63,1
19,0.5303030303030303,0.01591739198192954,0.058706904761493206,-2.3754614889621735,0.09691040427424014,0.06997143244370818,0.00029724499999999986,66,1
20,0.5352112676056338,0.010144196101464331,0.09396136179566383,-2.390251189470291,0.09320932568516582,0.07982702925801277,0.00029709999999999985,71,1
21,0.5540540540540541,-0.0012131986441090703,0.051312016788870096,-2.412353366613388,0.08295921562239528,0.041798883699811995,0.00029695499999999984,74,2
22,0.5657894736842105,0.006969134323298931,0.029954756260849535,-2.417962908744812,0.0428274713922292,0.01918061973992735,0.00029680999999999984,76,2
23,0.575,-0.006227574776858091,0.062197385588660836,-2.3658182471990585,0.04634195507969707,0.024383913085330278,0.00029666499999999983,80,2
24,0.5802469135802469,0.021701772726373747,0.015802253154106438,-2.395355448126793,0.028344114311039448,0.019821402267552912,0.0002965199999999998,81,2
25,0.5903614457831325,-0.003767782007344067,0.02765288029331714,-2.357301503419876,0.06138818652834743,0.017179736983962357,0.0002963749999999998,83,2
26,0.5977011494252874,0.00870817108079791,0.06192258629016578,-2.384097456932068,0.043437695247121155,0.03754733758978546,0.0002962299999999998,87,2
27,0.5934065934065934,0.014193248993251473,0.07855565706267953,-2.3944441378116608,0.01706514647230506,0.038059210462961346,0.0002960849999999998,91,2
28,0.5851063829787234,0.009032124828081578,0.04311819956637919,-2.329687684774399,0.0523181005846709,0.03345339873339981,0.0002959399999999998,94,2
29,0.59375,0.03508873353712261,0.030305607011541724,-2.3463833332061768,0.04761445883195847,0.05058493243996054,0.0002957949999999998,96,2
30,0.59375,0.027621074754279107,0.0036966020852560177,-2.3376119881868362,0.0231721707386896,0.017679341632174328,0.0002956499999999998,96,2
31,0.59,0.009256905876100063,0.07595831854268909,-2.299166291952133,0.01998947752872482,0.03423914156155661,0.0002955049999999998,100,3
32,0.6,0.0215610436280258,0.07671514875255525,-2.3976528495550156,0.02449103951221332,0.04818761011119932,0.0002953599999999998,104,3
33,0.6,0.011563817679416388,0.044362638727761805,-2.389012336730957,0.009721428214106709,0.01471572817536071,0.00029521499999999977,106,3
34,0.6,0.006052699405699968,0.019210063852369785,-2.4050348103046417,0.03516956733074039,0.009192167548462749,0.00029506999999999976,107,3
35,0.61,0.012735238298773766,0.02130309003405273,-2.3952776938676834,0.022344594995956868,0.010606304102111608,0.00029492499999999976,108,3
36,0.59,0.009743129659909755,0.0552955090533942,-2.36968395113945,0.01689571884344332,0.022141904235468246,0.00029477999999999975,111,3
37,0.59,0.006200255244038999,0.07315086666494608,-2.41015687584877,0.03265092254150659,0.03499958128668368,0.00029463499999999974,115,3
38,0.59,0.009177182975690812,0.003199242288246751,-2.422330155968666,0.008421084465226158,-0.009235954770701937,0.00029448999999999974,115,3
39,0.6,0.005882330471649766,0.021437627088744193,-2.426205277442932,0.019537738640792668,0.002107960870489478,0.00029434499999999973,116,3
40,0.6,0.009608002845197916,0.03792853991035372,-2.4298910200595856,0.017894349293783307,0.013220537803135812,0.0002941999999999997,118,3
41,0.61,0.01031814719317481,0.016503672377439216,-2.424199551343918,0.018266701401444152,0.003461339045315981,0.0002940549999999997,119,4
42,0.63,0.006630462070461363,0.03153193416073918,-2.4242630302906036,0.009454843631829135,0.0028812210948672146,0.0002939099999999997,121,4
43,0.63,0.005112675076816231,0.04302604775875807,-2.411211207509041,0.014356251325807534,0.009691713632491883,0.0002937649999999997,123,4
44,0.62,0.00348713161656633,0.05738178140018135,-2.3990107625722885,0.0038355181459337473,0.010105674271471798,0.0002936199999999997,126,4
45,0.63,0.0042433024500496686,0.041315251495689154,-2.417300298810005,0.04777560033835471,0.024615726142656058,0.0002934749999999997,129,4
46,0.63,0.004024923488032073,0.037594619556330144,-2.390631377696991,0.02206796209793538,0.009949901490472257,0.0002933299999999997,131,4
47,0.63,0.0058106714859604836,0.07890377170406282,-2.352752059698105,0.08217120781773701,0.06282064228435047,0.0002931849999999997,135,4
48,0.62,-0.001482029096223414,0.022180497995577753,-2.451384887099266,0.07349923090077937,0.02184398745885119,0.0002930399999999997,136,4
49,0.62,-0.007026019156910479,0.05255173472687602,-2.445123091340065,0.01857782047591172,0.004087527748197317,0.00029289499999999967,139,4
50,0.62,0.00810418021865189,0.05048768897540867,-2.4117784798145294,0.023780281626386568,0.02112038098857738,0.00029274999999999966,142,4
51,0.62,0.004856632032897323,0.041416040156036615,-2.412403166294098,0.009085210782359354,0.005983226423268206,0.00029260499999999966,144,5
52,0.62,0.0008555457461625338,0.03669838001951575,-2.391771122813225,0.010017272579716519,0.0002956608877866529,0.00029245999999999965,146,5
53,0.62,0.007561544654890895,0.03878899628762156,-2.416123390197754,0.014771035814192146,0.010180327109992504,0.00029231499999999964,148,5
54,0.62,0.003151010605506599,0.05720802349969745,-2.399693265557289,0.018059823021758348,0.016788001768873073,0.00029216999999999964,151,5
55,0.59,0.0015725350240245461,0.06716131279245019,-2.379919245839119,0.015889928967226297,0.019298963859910145,0.00029202499999999963,155,5
56,0.59,0.0034855599515140057,0.06583405914716423,-2.4000252187252045,0.009235016128513962,0.017019845938193612,0.0002918799999999996,158,5
57,0.59,0.006304282229393721,0.026512377662584186,-2.38743357360363,0.016867282218299806,0.004119776946026832,0.0002917349999999996,159,5
58,0.59,0.0049255379708483815,0.020927539677359164,-2.4450541734695435,0.008941635256633162,-0.004590415584971197,0.0002915899999999996,160,5
59,0.59,-0.0024962109746411443,0.04289102018810809,-2.432263895869255,0.04214013007003814,0.01569672569166869,0.0002914449999999996,162,5
60,0.58,-0.0030857567326165736,0.035247490857727826,-2.371821567416191,0.01153931303997524,-0.003410569843254052,0.0002912999999999996,164,5
61,0.59,0.009942651784513146,0.023583041795063764,-2.4527807384729385,0.02135867642937228,0.007885704224463552,0.0002911549999999996,165,5
62,0.6,-0.0025863046175800264,0.02021357382182032,-2.437370151281357,0.025348568859044462,-0.004178934497758746,0.0002910099999999996,166,5
63,0.61,0.0010403776541352272,0.021480628929566592,-2.430862158536911,0.008024005277547985,-0.008515926310792565,0.0002908649999999996,167,5
64,0.61,0.003493050520773977,0.03708427585661411,-2.422501266002655,0.01289233667193912,0.00425634476414416,0.0002907199999999996,170,5
65,0.61,0.005608111037872732,0.004781877622008324,-2.443409189581871,0.0114382243482396,-0.010715929442085326,0.00029057499999999957,170,5
66,0.61,0.0009125695796683431,0.04141703143250197,-2.4095725417137146,0.00548442800209159,0.00026757441082736477,0.00029042999999999956,172,5
67,0.61,0.004434619680978358,0.04610731126740575,-2.4290578216314316,0.020234835435985588,0.01331511529861018,0.00029028499999999956,176,5
68,0.61,0.001774775271769613,0.029927819850854576,-2.44268000125885,0.04084124753717333,0.012732508999761194,0.00029013999999999955,178,5
69,0.61,0.006706308340653777,0.03274176211562008,-2.4137026220560074,0.017424861900508404,0.007652594445971772,0.00028999499999999954,179,5
70,0.6,0.0019143951358273625,0.054127755807712674,-2.449741080403328,0.006648550450336188,0.007805138302501291,0.00028984999999999954,181,5
71,0.6,0.007271054084412754,0.04834071977529675,-2.431328922510147,0.035952901060227305,0.025104576227022335,0.00028970499999999953,184,5
72,0.6,0.0007436686428263783,0.01769134507048875,-2.450741246342659,0.02249787637265399,-0.0036691325367428362,0.0002895599999999995,185,5
73,0.6,-0.004599222040269524,0.01701725894236006,-2.44620643556118,0.017194701882544905,-0.011955305351875722,0.0002894149999999995,186,5
74,0.61,0.006350081646814942,0.0393711575306952,-2.4147307574748993,0.017733134562149644,0.0107549203094095,0.0002892699999999995,188,5
75,0.61,-0.0036823232658207417,0.031251888955011964,-2.443042501807213,0.011763149246689864,-0.006605228816624731,0.0002891249999999995,190,5
76,0.61,0.006924155983142555,0.025344444438815117,-2.396195665001869,0.04156541981501505,0.01641713289427571,0.0002889799999999995,191,5
77,0.62,-0.004284213820938021,0.024400162743404508,-2.364223390817642,0.1191035495721735,0.043825408327393234,0.0002888349999999995,192,5
78,0.62,-0.0014492670306935906,0.020121793961152434,-2.3985684365034103,0.04536535081570037,0.007308621192350984,0.0002886899999999995,193,5
79,0.63,0.009398475696798414,0.03342600574251264,-2.4079411178827286,0.04222951456904411,0.02314682531869039,0.0002885449999999995,195,5
80,0.64,0.0016711415955796838,0.03356700099539012,-2.380156561732292,0.11400705040432513,0.051656601717695594,0.0002883999999999995,197,5
81,0.64,0.0034569393610581756,0.03335410659201443,-2.3610292077064514,0.037564927130006254,0.01530616480158642,0.00028825499999999947,199,5
82,0.62,0.002947353117633611,0.09719606023281813,-2.365520402789116,0.016664656286593527,0.03622250765329227,0.00028810999999999946,204,5
83,0.63,0.0025845219497568905,0.03471797984093428,-2.4392676800489426,0.02341688927845098,0.007259280129801482,0.00028796499999999946,207,5
84,0.63,0.00338856119196862,0.018504269362892956,-2.417317748069763,0.012784429913153872,-0.00514026582823135,0.00028781999999999945,208,5
85,0.64,-0.006095913820900023,0.02420810330659151,-2.435732051730156,0.007868762244470417,-0.014414801364182495,0.00028767499999999944,209,5
86,0.65,0.00270131160505116,0.09283814183436334,-2.404971718788147,0.1388097388553433,0.09447553334757686,0.00028752999999999944,215,5
87,0.65,-0.002355826902203262,0.018066568358335644,-2.434164121747017,0.06491451407782733,0.014793073642067611,0.00028738499999999943,216,5
88,0.65,0.004533796512987465,0.0325781850842759,-2.3981484472751617,0.004624368055374362,-0.0008464106358587742,0.0002872399999999994,218,5
89,0.65,0.003732841636519879,0.0336618420551531,-2.403527870774269,0.06281023554038256,0.027933602512348443,0.0002870949999999994,220,5
90,0.65,0.002026702102739364,0.01935292751295492,-2.424220249056816,0.024008660664549097,-0.000534705730387941,0.0002869499999999994,221,5
91,0.64,-0.0025108266272582114,0.07096442906185985,-2.398254916071892,0.02863192607765086,0.023304802540224046,0.0002868049999999994,225,5
92,0.65,0.0006929854862391949,0.0702886141370982,-2.4351115375757217,0.04480404409696348,0.03388820044347085,0.0002866599999999994,229,5
93,0.65,0.0018207270186394453,0.05748826754279435,-2.4315215200185776,0.03380757648847066,0.02315343450754881,0.0002865149999999994,232,5
94,0.65,0.009083783661480993,0.08051143470220268,-2.4079036861658096,0.021097690812894143,0.03580931029864587,0.0002863699999999994,236,5
95,0.64,-0.0013558465288951993,0.037227925728075206,-2.41352179646492,0.018841595941921696,0.002543697162764147,0.0002862249999999994,238,5
96,0.65,0.002654374693520367,0.03851851401850581,-2.3851067572832108,0.011279833415756002,0.0037024815392214805,0.0002860799999999994,240,5
97,0.65,0.0011102893622592092,0.04655775928404182,-2.434110403060913,0.00404782171244733,0.002071976035949774,0.00028593499999999937,244,5
98,0.65,-0.0030338402721099555,0.0655244265217334,-2.4167447835206985,0.04186090419534594,0.02649137773551047,0.00028578999999999936,248,5
99,0.66,0.0001485324464738369,0.030556765268556774,-2.3983680456876755,0.012265505603863858,-0.0024240119237219915,0.00028564499999999936,250,5
100,0.68,-0.00011882290709763765,0.0711724751163274,-2.432143285870552,0.008465484323096462,0.01537872506014537,0.00028549999999999935,254,5
101,0.69,-0.0021292436867952347,0.05366668407805264,-2.422544687986374,0.007484279456548393,0.004220791190164164,0.00028535499999999934,259,5
102,0.69,0.004192934022285044,0.03867075254675001,-2.411050334572792,0.014584706354071386,0.006710160552756861,0.00028520999999999934,261,5
103,0.7,-0.00021566852228716016,0.057907525449991226,-2.42476923763752,0.00969066852121614,0.00933573578367941,0.00028506499999999933,264,5
104,0.69,0.0012035442050546408,0.020705388160422444,-2.399341255426407,0.0023804903976269998,-0.01124692865414545,0.0002849199999999993,266,5
105,0.68,-0.003256394062191248,0.04471165011636913,-2.3823074102401733,0.02445746579905972,0.007505090179620311,0.0002847749999999993,268,5
106,0.67,0.00286182010313496,0.05243236303795129,-2.392510265111923,0.011996735360298771,0.011151267040986568,0.0002846299999999993,271,5
107,0.67,0.005245289212325588,0.0406295683933422,-2.430178254842758,0.011001370970916469,0.006758977338904515,0.0002844849999999993,273,5
108,0.67,-0.001085048308596015,0.036330564762465656,-2.415670320391655,0.0290218663867563,0.007434464525431395,0.0002843399999999993,275,5
109,0.67,-0.0027683861553668976,0.04732835432514548,-2.4096271246671677,0.027350765783921815,0.010474903654539958,0.0002841949999999993,278,5
110,0.68,0.009184010501485318,0.047248692833818495,-2.3867624551057816,0.005684568139258772,0.011783017245761584,0.0002840499999999993,281,5
111,0.68,0.00046203366946429014,0.004437526207766496,-2.4171216189861298,0.021895979647524655,-0.010542429226916283,0.0002839049999999993,281,5
112,0.68,0.004412680224049836,0.02711930696386844,-2.418846011161804,0.0249563587422017,0.006262053793761879,0.0002837599999999993,283,5
113,0.67,0.0053415733855217695,0.07372266030870378,-2.419740065932274,0.004495143606618512,0.020253075432265177,0.00028361499999999927,287,5
114,0.67,0.000544537790119648,0.003593611836549826,-2.452147290110588,0.023091134455171414,-0.010634561418555677,0.00028346999999999926,287,5
115,0.64,0.003921832540072501,0.07254193560220301,-2.4538110494613647,0.013798918516840786,0.022554149501957,0.00028332499999999926,291,5
116,0.63,-0.0009089037193916738,0.058602440636605024,-2.4326533675193787,0.016679549386026338,0.012405558067257516,0.00028317999999999925,294,5
117,0.62,-0.0016460537444800138,0.07643695990554988,-2.4392682909965515,0.007755338949209545,0.016057413566159084,0.00028303499999999924,299,5
118,0.61,-0.0027189850225113332,0.021905169065576047,-2.4599096924066544,0.002145809863577597,-0.015292591793695465,0.00028288999999999924,300,5
119,0.62,-0.004241809598170221,0.03939749230630696,-2.420100137591362,0.014712044518091716,-0.0013880421174690127,0.00028274499999999923,302,5
120,0.63,-0.0021120371238794178,0.03930031415075064,-2.4605211317539215,0.02641759070684202,0.006141704667243175,0.0002825999999999992,304,5
121,0.63,0.001340628950856626,0.024030355125432834,-2.444054752588272,0.010293731815181673,-0.00593787468096707,0.0002824549999999992,305,5
122,0.62,0.0049045097548514605,0.058437292696908116,-2.445565178990364,0.013609421497676522,0.01647221585153602,0.0002823099999999992,308,5
123,0.61,0.0014802643563598394,0.06844857265241444,-2.4440158158540726,0.014186590953613631,0.01835768888122402,0.0002821649999999992,312,5
124,0.6,-0.004096035030670464,0.04121129878330976,-2.425993397831917,0.009453180726268329,-0.003023728815605864,0.0002820199999999992,314,5
125,0.59,0.007071134343277663,0.042582955793477595,-2.4393735080957413,0.009783141285879537,0.008860448055202141,0.0002818749999999992,316,5
126,0.59,-0.004876378574408591,0.025456587492953986,-2.4425949305295944,0.018701295557548292,-0.007223385764518753,0.0002817299999999992,317,5
127,0.56,-0.004850999917834997,0.0660421228967607,-2.4512798339128494,0.03808574957656674,0.022700138710206375,0.0002815849999999992,321,5
128,0.56,-0.00528917764313519,0.05037421965971589,-2.436941087245941,0.002618141155835474,-0.003162407738273032,0.0002814399999999992,324,5
129,0.56,0.005288381886202842,0.05794463329948485,-2.429187387228012,0.0020532335474854335,0.010995441905834014,0.00028129499999999917,327,5
130,0.56,0.007933952118037269,0.024408044875599444,-2.4395510405302048,0.011773903330322355,0.0016294161032419652,0.00028114999999999916,328,5
131,0.57,-0.001857390918303281,0.0359343514428474,-2.4541426301002502,0.0066708059384836815,-0.005096238339319825,0.00028100499999999916,330,5
132,0.58,0.004554556915536523,0.036625218694098294,-2.4214061349630356,0.0086246216960717,0.0029654161480721086,0.00028085999999999915,332,5
133,0.56,0.0035549603635445237,0.04013853275682777,-2.418379098176956,0.008496176138578448,0.003688523982418701,0.00028071499999999914,334,5
134,0.58,0.0016976217739284039,0.05617779400199652,-2.426714777946472,0.003807665176282171,0.0074232039478374645,0.00028056999999999914,337,5
135,0.56,0.001900535193271935,0.059909196803346276,-2.393846943974495,0.022872297384310514,0.019352813542354852,0.00028042499999999913,340,5
136,0.56,0.0039073367370292544,0.07270261808298528,-2.3555605113506317,0.012890977886854671,0.02314853136340389,0.0002802799999999991,345,5
137,0.57,0.000771653896663338,0.0269949440844357,-2.4233723878860474,0.006169197469716892,-0.006879998451040592,0.0002801349999999991,346,5
138,0.58,-0.0006867062184028327,0.041612905100919306,-2.4066503942012787,0.02432804982527159,0.00821726824506186,0.0002799899999999991,348,5
139,0.55,0.006316350481938571,0.058474253746680915,-2.3909578025341034,0.01861581024422776,0.020951804777723737,0.0002798449999999991,351,5
140,0.56,0.0011147621553391218,0.05128519446589053,-2.414679855108261,0.007392985200567637,0.006307053932687268,0.0002796999999999991,354,5
141,0.56,-0.002911900170147419,0.059064747299999,-2.3423782289028168,0.00705906384246191,0.006726223800797015,0.0002795549999999991,357,5
142,0.56,0.004050957737490535,0.0713659767061472,-2.357991009950638,0.008053997342358343,0.020181034327833913,0.0002794099999999991,361,5
143,0.56,-0.0025386736379005015,0.07570796203799546,-2.3701606541872025,0.021617813123157248,0.022422607988119125,0.0002792649999999991,365,5
144,0.57,0.0031315948581323028,0.07252107467502356,-2.384959027171135,0.04106905742082745,0.036077071563340724,0.0002791199999999991,369,5
145,0.57,0.0052964878850616515,0.01890076440759003,-2.4020569771528244,0.02220073696662439,0.0018266695115016773,0.00027897499999999907,370,5
146,0.56,-0.0036761939409188926,0.03556343191303313,-2.4043395966291428,0.02654498044284992,0.003334616092615761,0.00027882999999999906,372,5
147,0.57,0.004163736943155527,0.03845795715460554,-2.369188830256462,0.014444496453506872,0.0069230764856911264,0.00027868499999999906,374,5
148,0.56,0.0045108546619303524,0.05542440863791853,-2.4104326516389847,0.08693366326042451,0.051585564215201885,0.00027853999999999905,378,5
149,0.54,0.007409683661535382,0.08217103919014335,-2.3600687384605408,0.15042376914061606,0.10010639991378412,0.00027839499999999904,382,5
150,0.55,-0.0006788072059862316,0.04895778722129762,-2.3894832134246826,0.08249747996160295,0.041153995247441344,0.00027824999999999904,385,5
151,0.54,0.005066781654022634,0.02421840524766594,-2.395845904946327,0.02208510847412981,0.004260080415406264,0.00027810499999999903,386,5
152,0.54,-0.002618719357997179,0.09222023794427514,-2.348355084657669,0.0059229780454188585,0.022969338519033045,0.000277959999999999,391,5
153,0.54,0.0028584899846464396,0.02331697693443857,-2.371660202741623,0.013325238091056235,-0.0025370041839778423,0.000277814999999999,392,5
154,0.54,0.0020294897840358317,0.09073183662258089,-2.4105500131845474,0.061978787707630545,0.05427930236328393,0.000277669999999999,397,5
155,0.54,-0.0005754843587055802,0.006706931337248534,-2.395617827773094,0.007254636941070203,-0.017550878081237897,0.000277524999999999,397,5
156,0.53,-0.0004240649286657572,0.07783762202598155,-2.432495266199112,0.07085848604037892,0.049599036981817335,0.000277379999999999,401,5
157,0.51,-0.00428071100031957,0.08301062905229628,-2.382625460624695,0.02133647548907902,0.024066587051493116,0.000277234999999999,405,5
158,0.51,0.0016890012775547802,0.08477470651268959,-2.3713050931692123,0.01228726250701584,0.026506935915676877,0.000277089999999999,410,5
159,0.52,0.0032227934570983052,0.09171932563185692,-2.398581236600876,0.023353367650997825,0.03677332880033646,0.000276944999999999,415,5
160,0.52,0.006243909010663629,0.05723295849747956,-2.3684756755828857,0.043347963015548885,0.03284961392637342,0.000276799999999999,418,5
