update,win_rate,policy,value,entropy,pred,total,lr,eps,pool_size
161,0.53,0.0021065387409180403,0.04373724083416164,-2.362862691283226,0.003614748035033699,0.0021539068657148164,0.00027665499999999897,421,5
162,0.53,0.014708626025822014,0.04478174704127014,-2.3941044360399246,0.0018182266067015007,0.014067568492464488,0.00027650999999999896,423,5
163,0.54,0.003977240354288369,0.020559313823468983,-2.380954086780548,0.03234719164902344,0.006620952452067286,0.00027636499999999896,424,5
164,0.52,0.005486848414875567,0.11102907499298453,-2.3834820687770844,0.0729296961799264,0.07363141397945583,0.00027621999999999895,431,5
165,0.53,0.008612076926510781,0.07153779407963157,-2.39789979159832,0.006470248132245615,0.023637100821360946,0.00027607499999999894,435,5
166,0.53,-0.004059717059135437,0.018781173101160675,-2.4151794016361237,0.006677432582364418,-0.015482208025787259,0.00027592999999999894,436,5
167,0.53,0.008172401576302946,0.053096199641004205,-2.3924986124038696,0.010093588047311641,0.015842310327570885,0.00027578499999999893,439,5
168,0.55,0.0017560034175403416,0.06950888107530773,-2.4243677854537964,0.006220020281034522,0.01537677705346141,0.0002756399999999989,443,5
169,0.54,-0.004541081318166107,0.04229272098746151,-2.4523731619119644,0.008432374845142476,-0.0037022643082309514,0.0002754949999999989,445,5
170,0.53,-0.000766717130318284,0.040842185146175325,-2.44268037378788,0.002557737665483728,-0.0034935588046209887,0.0002753499999999989,447,5
171,0.52,-0.002106202009599656,0.02049685054225847,-2.4308394342660904,0.02086355748178903,-0.005734391801524907,0.0002752049999999989,448,5
172,0.52,-0.00034688651794567704,0.019907096459064633,-2.4469161182641983,0.007834062598703895,-0.010945467685814947,0.0002750599999999989,449,5
173,0.53,0.0023809539852663875,0.020207063935231417,-2.4355140924453735,0.011960941807046765,-0.005890183383598924,0.0002749149999999989,450,5
174,0.53,-0.005270213587209582,0.002670905363629572,-2.4127187579870224,0.017959307580895256,-0.019082294224062935,0.0002747699999999989,450,5
175,0.54,0.001530137495137751,0.022799242491601035,-2.443087875843048,0.02827198630257044,0.0026348737519583665,0.0002746249999999989,451,5
176,0.54,0.0008866182179190218,0.039018828654661775,-2.4508772641420364,0.005588174048170913,-0.0013186524593038484,0.0002744799999999989,453,5
177,0.53,-0.007786199799738824,0.039909646613523364,-2.4546027928590775,0.06739194076362764,0.021318566519767046,0.00027433499999999887,455,5
178,0.52,-0.00516271369997412,0.04249261342920363,-2.396113693714142,0.02008997967641335,0.002167446567909792,0.00027418999999999886,457,5
179,0.51,-0.004125164530705661,0.07252677448559552,-2.4418775141239166,0.024362355507037137,0.019900626211892813,0.00027404499999999886,461,5
180,0.49,0.0009686144185252488,0.043112215120345354,-2.3846607208251953,0.019670757254061755,0.008513494103681296,0.00027389999999999885,463,5
181,0.49,-0.004186460006167181,0.02356279088417068,-2.430012419819832,0.014652591344201937,-0.009378892427776009,0.00027375499999999885,464,5
182,0.49,-0.002430949389236048,0.023715673596598208,-2.4603476226329803,0.005969996520434506,-0.012191589914436918,0.00027360999999999884,465,5
183,0.48,-0.007112163060810417,0.07348313485272229,-2.421281948685646,0.008311177443829365,0.009572174225468189,0.00027346499999999883,469,5
184,0.46,-0.0030864450964145362,0.019025553134270012,-2.4372448921203613,0.01800637849373743,-0.008942927903262898,0.0002733199999999988,471,5
185,0.46,-0.008998385630548,0.01671965469722636,-2.444439634680748,0.023035490899928845,-0.013565208530053496,0.0002731749999999988,472,5
186,0.46,0.005022199533414096,0.00354684580815956,-2.4443706423044205,0.04328128600900527,0.003992559388279915,0.0002730299999999988,472,5
187,0.44,-0.00039306108374148607,0.05788738536648452,-2.430730164051056,0.00399125789408572,0.006238959373149555,0.0002728849999999988,475,5
188,0.44,-0.005662796087563038,0.027679783292114735,-2.474152088165283,0.005766994661826175,-0.013680927317182068,0.0002727399999999988,476,5
189,0.44,0.003048317594220862,0.00450200513296295,-2.4285832196474075,0.023523230018327013,-0.007224896369734779,0.0002725949999999988,476,5
190,0.45,0.0012612164136953652,0.03165372146759182,-2.4660152792930603,0.005092412553494796,-0.0050258686824236065,0.0002724499999999988,478,5
191,0.45,-0.002820929978042841,0.02076722920173779,-2.4645507633686066,0.012586480748723261,-0.01078958172001876,0.0002723049999999988,479,5
192,0.45,-0.0001475967583246529,0.041102507268078625,-2.4295452535152435,0.010924050511675887,0.0015702299642725848,0.0002721599999999988,481,5
193,0.45,-0.004939571255818009,0.042062380351126194,-2.4408887028694153,0.022890771011589095,0.0031281175615731627,0.00027201499999999877,483,5
194,0.45,-0.0035111018805764616,0.02381253452040255,-2.4495842456817627,0.03170689876424149,-0.00024722685338929296,0.00027186999999999876,484,5
195,0.44,0.0002176101552322507,0.022313161636702716,-2.457412153482437,0.006168797466671094,-0.010115531469637062,0.00027172499999999876,485,5
196,0.45,0.0002069079491775483,0.046855714404955506,-2.4442104548215866,0.05349681302323006,0.02594106789911166,0.00027157999999999875,488,5
197,0.44,-0.005098096211440861,0.020499175298027694,-2.424968048930168,0.0314297262520995,-0.0033833254128694534,0.00027143499999999875,489,5
198,0.44,-0.00638434971915558,0.004441219178261235,-2.448156788945198,0.013125309720635414,-0.02208265254739672,0.00027128999999999874,489,5
199,0.44,-0.000341612845659256,0.01748947863234207,-2.4175881892442703,0.015015304292319342,-0.008265102689620107,0.00027114499999999873,490,5
200,0.44,-0.0058600491611287,0.019020879175513983,-2.451934888958931,0.012996335339266807,-0.014370790333487093,0.0002709999999999987,491,5
201,0.43,-0.0024593936395831406,0.016517923737410456,-2.4822684973478317,0.007817647456249688,-0.015114292618818581,0.0002708549999999987,492,5
202,0.43,-0.005975407257210463,0.023134710907470435,-2.4716030061244965,0.0060784739325754344,-0.016084844639408402,0.0002707099999999987,493,5
203,0.42,-0.0016328733181580901,0.04282998538110405,-2.4105764478445053,0.025120476551819593,0.00823659349407535,0.0002705649999999987,495,5
204,0.44,0.001953854050952941,0.057800763519480824,-2.4386972934007645,0.03116334162768908,0.02204893466841895,0.0002704199999999987,499,5
205,0.44,-0.004173309658654034,0.0035399638436501846,-2.448492854833603,0.03894890868104994,-0.007413801911752671,0.0002702749999999987,499,5
206,0.44,0.0030550440424121916,0.024789116228930652,-2.4456501454114914,0.030868212903442327,0.006427207845263183,0.0002701299999999987,500,5
207,0.44,0.0007521846564486623,0.03670211008284241,-2.44928415119648,0.0060269462774158455,-0.002376128322794102,0.0002699849999999987,502,5
208,0.45,-0.0011830071453005075,0.02641821128781885,-2.451914831995964,0.007110046295565553,-0.008938026236137375,0.0002698399999999987,503,5
209,0.44,-1.2088567018508911e-06,0.019909303460735828,-2.439140558242798,0.003099284498603083,-0.012888320154161192,0.00026969499999999867,504,5
210,0.44,-0.003326648729853332,0.028203836642205715,-2.453069567680359,0.011174034487339668,-0.008168408450728748,0.00026954999999999866,506,5
211,0.45,0.0025530362327117473,0.03939773642923683,-2.475117415189743,0.013828210707288235,0.00441483617760241,0.00026940499999999866,508,5
212,0.45,-0.007346773869358003,0.020840896904701367,-2.4373126924037933,0.03023090708302334,-0.006183998251799494,0.00026925999999999865,509,5
213,0.44,-0.00362514762673527,0.01864818698959425,-2.44624499976635,0.011520029613166116,-0.013003488740650937,0.00026911499999999865,510,5
214,0.46,0.001370117359329015,0.07726605841889977,-2.4700171798467636,0.03615130664547905,0.03337862860644236,0.00026896999999999864,514,5
215,0.45,0.003079069312661886,0.020475625002291054,-2.4406275302171707,0.021411627356428653,-0.00038357917219400406,0.00026882499999999863,515,5
216,0.45,-0.0016639372915960848,0.01966450276086107,-2.453373000025749,0.008941114392655436,-0.011894858500454575,0.0002686799999999986,516,5
217,0.46,-0.003763735352549702,0.0405571871669963,-2.4507916867733,0.01765748039179016,0.0008356821854249574,0.0002685349999999986,518,5
218,0.47,0.0015337254735641181,0.03497654618695378,-2.434643805027008,0.0019652778501040302,-0.004341800104157301,0.0002683899999999986,520,5
219,0.47,0.0017708326340653002,0.039061192190274596,-2.4466570615768433,0.0302225150517188,0.011946116093895398,0.0002682449999999986,522,5
220,0.46,0.0017091517802327871,0.021262474707327783,-2.4612367302179337,0.05000723386183381,0.012731639013509266,0.0002680999999999986,523,5
221,0.46,-0.0006509613012894988,0.051280323415994644,-2.4570095390081406,0.06466243280738126,0.03275032235251274,0.0002679549999999986,526,5
222,0.46,-0.004661359533201903,0.03331278031691909,-2.4646686911582947,0.003007512175827287,-0.011147899338538991,0.0002678099999999986,528,5
223,0.45,0.001055021130014211,0.01958711736369878,-2.4506192803382874,0.03433470729214605,0.0035097409854643047,0.0002676649999999986,529,5
224,0.45,-0.004013597150333226,0.001994549144001212,-2.4746800661087036,0.14882285629573744,0.04664830438559875,0.0002675199999999986,529,5
225,0.45,0.00032610882772132754,0.002537605629186146,-2.4569418281316757,0.011899715645995457,-0.01702464825939387,0.00026737499999999857,529,5
226,0.45,0.0002243531635031104,0.020524455758277327,-2.473791018128395,0.01752385654617683,-0.005489400151418522,0.00026722999999999856,530,5
227,0.45,0.00043656094931066036,0.03682820848189294,-2.478872373700142,0.0311911893368233,0.00965753685159143,0.00026708499999999856,532,5
228,0.46,-0.00619887188076973,0.04473431617952883,-2.4363885670900345,0.004853345024457667,-0.00576892642857274,0.00026693999999999855,534,5
229,0.45,-0.004328453971538693,0.020339785085525364,-2.454553797841072,0.01903911430235894,-0.00918454208294861,0.00026679499999999855,535,5
230,0.45,0.0017519545508548617,0.004800220413017087,-2.446396231651306,0.009292402108258102,-0.015665695958887227,0.00026664999999999854,535,5
231,0.45,-0.00039978569839149714,0.025153134134598076,-2.451267033815384,0.004170541276835138,-0.010250617960991804,0.00026650499999999853,536,5
232,0.45,0.0007816373836249113,0.07527070911601186,-2.435751721262932,0.024697782399016432,0.02640836624777876,0.00026635999999999853,540,5
233,0.44,-0.00675865396624431,0.07381746103055775,-2.476244240999222,0.23846188990864903,0.12461857823655009,0.0002662149999999985,545,5
234,0.45,0.00028097128961235285,0.05698664369992912,-2.45376718044281,0.0034243707996211015,0.005948807280219626,0.0002660699999999985,548,5
235,0.45,-0.007734519080258906,0.07494223047979176,-2.4429835379123688,0.0094116255568224,0.010012574173742905,0.0002659249999999985,552,5
236,0.46,0.0012620966881513596,0.018186911183875054,-2.423733577132225,0.008393834075832274,-0.009684865566669032,0.0002657799999999985,553,5
237,0.47,0.01017455302644521,0.040140379569493234,-2.3652470111846924,0.0014536505368596409,0.007319098243897315,0.0002656349999999985,555,5
238,0.5,0.011020003643352538,0.08514080033637583,-2.401316463947296,0.002928682224592194,0.031041580354212783,0.0002654899999999985,560,5
239,0.52,0.002071430440992117,0.041824267827905715,-2.4275810420513153,0.030269178139860742,0.013842343527358025,0.0002653449999999985,563,5
240,0.51,-0.0011580279096961021,0.046850844169966877,-2.4215888381004333,0.08641549618914723,0.041259254241595045,0.0002651999999999985,565,5
241,0.53,0.0032326675136573613,0.06135215051472187,-2.4255049973726273,0.00532398720679339,0.012315686719375663,0.00026505499999999847,570,5
242,0.54,0.002424184523988515,0.06770065892487764,-2.435717150568962,0.017890075338073075,0.020862381090410054,0.00026490999999999846,574,5
243,0.54,0.00033866451121866703,0.00496839483093936,-2.4549653381109238,0.0036405859063961543,-0.019906498055206612,0.00026476499999999846,574,5
244,0.53,-0.005461588152684271,0.04536684975028038,-2.404843807220459,0.017811798563343473,0.0020792984942090698,0.00026461999999999845,576,5
245,0.54,0.00745153590105474,0.052961766719818115,-2.4459338188171387,0.010007543729443569,0.014476853371888865,0.00026447499999999845,579,5
246,0.54,-5.07822260260582e-05,0.07188985869288445,-2.412793844938278,0.0029367821080086287,0.013234600388386752,0.00026432999999999844,583,5
247,0.55,-0.00400430109584704,0.02141120727173984,-2.4582332223653793,0.02197310348128667,-0.006894477759487927,0.00026418499999999843,584,5
248,0.57,0.004469420411624014,0.03789750824216753,-2.4412298649549484,0.053072099399287254,0.025541926210280508,0.00026403999999999843,586,5
249,0.57,-0.0008892895421013236,0.04183621297124773,-2.37642939388752,0.017062004917534068,0.00479552625620272,0.0002638949999999984,589,5
250,0.59,0.00037797208642587066,0.03506426839157939,-2.4366901516914368,0.029074357415083796,0.008080384097411297,0.0002637499999999984,591,5
251,0.6,0.003443098801653832,0.0162163331406191,-2.45686037838459,0.004579157721309457,-0.01072775898501277,0.0002636049999999984,592,5
252,0.6,-0.0010958140483126044,0.006235904496861622,-2.4177001416683197,0.026097138586919755,-0.009106293699005619,0.0002634599999999984,592,5
253,0.6,-0.0002025195281021297,0.0039576626440975815,-2.445291355252266,0.07101989022339694,0.012833343120291829,0.0002633149999999984,592,5
254,0.59,0.00508110283408314,0.07870601676404476,-2.4188940972089767,0.027231207728618756,0.03386077508912422,0.0002631699999999984,596,5
255,0.58,-0.0046225062978919595,0.025971912109525874,-2.413911148905754,0.011763321148464456,-0.009894000628264621,0.0002630249999999984,597,5
256,0.6,0.0006031258380971849,0.03185040416428819,-2.4106952995061874,0.0024135613639373332,-0.0063718438759678975,0.0002628799999999984,599,5
257,0.6,0.003398048924282193,0.03941032360307872,-2.39797180891037,0.01636781305569457,0.007307399744604481,0.00026273499999999837,601,5
258,0.61,0.00023277424043044448,0.05310567968990654,-2.386001616716385,0.0734390792058548,0.03964513848768547,0.00026258999999999837,604,5
259,0.63,0.00807816139422357,0.042416467098519206,-2.3847907930612564,0.023648528702324256,0.01726275193504989,0.00026244499999999836,607,5
260,0.63,0.0020671940874308348,0.09575550514273345,-2.413559705018997,0.041886716076987796,0.046752708905842155,0.00026229999999999835,613,5
261,0.62,-0.004629403061699122,0.039052772568538785,-2.3961421847343445,0.0013892308925278485,-0.008369822779059177,0.00026215499999999835,616,5
262,0.59,-0.002222449518740177,0.06034260825254023,-2.433357387781143,0.015418841823702678,0.011324702049023472,0.00026200999999999834,619,5
263,0.59,-0.0026507643051445484,0.07768788002431393,-2.4107078462839127,0.005773685050371569,0.014972940283769276,0.00026186499999999833,623,5
264,0.59,0.008412233379203826,0.0024018397234613076,-2.4421418458223343,0.006532458930450957,-0.011542035157617647,0.00026171999999999833,623,5
265,0.58,0.002097504533594474,0.03654925094451755,-2.437962770462036,0.005952930936473422,-0.0010310315119568259,0.0002615749999999983,625,5
266,0.59,-0.0006245677941478789,0.0783989573828876,-2.4693925380706787,0.001087883640138898,0.014424927976506297,0.0002614299999999983,629,5
267,0.6,0.0031430594390258193,0.022424966213293374,-2.463772788643837,0.012707188790955115,-0.003928590391296893,0.0002612849999999983,630,5
268,0.6,0.0013894019066356122,0.04214772244449705,-2.433506116271019,0.005406467722423258,0.0008314363221870735,0.0002611399999999983,632,5
269,0.59,-0.0008745628874748945,0.039434993872419,-2.475766196846962,0.010354694935813313,-0.0007373797707259655,0.0002609949999999983,634,5
270,0.6,-0.0017964197904802859,0.019778174464590847,-2.444329082965851,0.0015486391021113377,-0.01557630323804915,0.0002608499999999983,635,5
271,0.59,0.0016389534575864673,0.04539661994203925,-2.442764088511467,0.017238492153410334,0.008528868915163912,0.0002607049999999983,638,5
272,0.59,0.004670403082855046,0.045291260234080255,-2.443926230072975,0.02371812704950571,0.01473583490587771,0.0002605599999999983,641,5
273,0.59,-0.0029525449499487877,0.020866343227680773,-2.4609801322221756,0.006534389358421322,-0.013861979532521218,0.00026041499999999827,642,5
274,0.59,0.002872627810575068,0.038719032192602754,-2.441299691796303,0.0025023652578965994,-0.0009296700736740604,0.00026026999999999827,644,5
275,0.6,-0.0008910953183658421,0.02007668378064409,-2.3846574425697327,0.016056818327342626,-0.006670917857263703,0.00026012499999999826,645,5
276,0.6,-0.0024968721554614604,0.05300605879165232,-2.3551545292139053,0.05222693799441913,0.02656808093888685,0.00025997999999999825,648,5
277,0.61,0.0050788200460374355,0.05668250983580947,-2.400300055742264,0.016111973440274596,0.017473061598138884,0.00025983499999999825,652,5
278,0.6,0.004279478394892067,0.07050687004812062,-2.417738363146782,0.01633877618587576,0.0235249184188433,0.00025968999999999824,656,5
279,0.61,0.004533656989224255,0.038131809676997364,-2.425409123301506,0.006489962543128058,0.0025904524081852287,0.00025954499999999823,658,5
280,0.6,0.0029368798714131117,0.039565866347402334,-2.418327584862709,0.008198509036446922,0.002635792116052471,0.00025939999999999823,660,5
281,0.6,-0.0038149317260831594,0.003263493243139237,-2.4372677952051163,0.001000506199488882,-0.026055609225295484,0.0002592549999999982,660,5
282,0.59,-0.0011898120865225792,0.044709888054057956,-2.433709427714348,0.019954793497163337,0.006805435463320464,0.0002591099999999982,662,5
283,0.6,-0.001164984074421227,0.038783026626333594,-2.417710170149803,0.009481466506258585,-0.0012098386796424165,0.0002589649999999982,664,5
284,0.6,0.0005291862762533128,0.08188974834047258,-2.451333150267601,0.013771719008218497,0.02384658867958933,0.0002588199999999982,669,5
285,0.62,0.011019294324796647,0.03527094912715256,-2.4073006957769394,0.017512054793769494,0.013337789961951785,0.0002586749999999982,671,5
286,0.62,0.0033019635593518615,0.04521920706611127,-2.4308374226093292,0.004919314946164377,0.004062851068738382,0.0002585299999999982,673,5
287,0.63,-0.0020042452961206436,0.05935062584467232,-2.404288187623024,0.030920114717446268,0.01908824359998107,0.0002583849999999982,676,5
288,0.63,0.00431141973240301,0.052827984327450395,-2.385383129119873,0.006113669211117667,0.009928416126058437,0.0002582399999999982,679,5
289,0.64,0.002322875428944826,0.02103131462354213,-2.407492980360985,0.00042613466575858183,-0.011023329279851168,0.00025809499999999817,680,5
290,0.64,0.002355380856897682,0.02183352824067697,-2.417999431490898,0.005097598437714623,-0.00835904995619785,0.00025794999999999817,681,5
291,0.63,0.0016180801903828979,0.10209683980792761,-2.3911839723587036,0.008877673746610526,0.033193497685715556,0.00025780499999999816,687,5
292,0.64,-0.0032472730381414294,0.021679184632375836,-2.4335623383522034,0.000979847600319772,-0.016253379770205356,0.00025765999999999815,689,5
293,0.63,0.005143238522578031,0.039897552924230695,-2.4502641409635544,0.004013684410892893,0.0025962161234929226,0.00025751499999999815,691,5
294,0.63,0.0006318475934676826,0.05566837405785918,-2.448174461722374,0.014209137982106768,0.011088859364463133,0.00025736999999999814,694,5
295,0.63,-0.0020960220717824996,0.07077086949720979,-2.4092826396226883,0.004883852780039888,0.01163851322780829,0.00025722499999999813,698,5
296,0.62,0.0026084035634994507,0.03795927914325148,-2.4267145693302155,0.005922038606513524,0.0002819174842443317,0.00025707999999999813,701,5
297,0.63,0.0034439960145391524,0.051895925076678395,-2.3878697603940964,0.0030601866346842144,0.0070433548353321385,0.0002569349999999981,704,5
298,0.64,0.011452280799858272,0.035098888096399605,-2.4132641702890396,0.006375206394295674,0.008056687336647883,0.0002567899999999981,706,5
299,0.64,0.008393615542445332,0.00312345965357963,-2.4408536106348038,0.010498783994989935,-0.009203798312228173,0.0002566449999999981,706,5
300,0.63,-0.001111226505599916,0.07218566653318703,-2.409901589155197,0.010525284385948908,0.016145233588758856,0.0002564999999999981,710,5
301,0.62,-0.005941089242696762,0.05725019401870668,-2.426843971014023,0.04651574188028462,0.021673439303413033,0.0002563549999999981,713,5
302,0.63,-0.0013731102226302028,0.016514389571966603,-2.430422931909561,0.02983245821087621,-0.002503914918634109,0.0002562099999999981,714,5
303,0.64,0.005975599051453173,0.01796960597857833,-2.424022600054741,0.01143460954335751,-0.0035625186283141375,0.0002560649999999981,715,5
304,0.64,0.004821908107260242,0.019230704114306718,-2.433666869997978,0.0283076844207244,0.004254434199538082,0.0002559199999999981,716,5
305,0.66,-0.004990083049051464,0.06904169893823564,-2.437506377696991,0.012509961321484298,0.011410683451686054,0.00025577499999999807,720,5
306,0.65,0.0026528622256591916,0.026196980325039476,-2.4313995391130447,0.0056047404650598764,-0.005760272149927914,0.00025562999999999807,721,5
307,0.65,0.006401479651685804,0.04598244954831898,-2.47113861143589,0.02234598308132263,0.015854310186114162,0.00025548499999999806,723,5
308,0.64,-0.0015405751182697713,0.027261245530098677,-2.457789108157158,0.0052875587753078435,-0.009844063344644383,0.00025533999999999805,724,5
309,0.65,-0.0026962408737745136,0.019413883099332452,-2.4722343385219574,0.0010266433364449767,-0.01719832039088942,0.00025519499999999805,725,5
310,0.65,-0.0005007561994716525,0.024558339617215097,-2.4593431800603867,0.0047608836357539985,-0.010434575880935881,0.00025504999999999804,726,5
311,0.65,-0.005129788478370756,0.042759469826705754,-2.428015261888504,0.004115049829124473,-0.005972680606646463,0.00025490499999999803,728,5
312,0.65,-0.004500611510593444,0.02217706188093871,-2.4297794103622437,0.004520279904681956,-0.01544973425916396,0.00025475999999999803,729,5
313,0.64,-0.002481606090441346,0.08348718681372702,-2.436129108071327,0.0027158049542777007,0.016258599382126704,0.000254614999999998,733,5
314,0.62,0.001469341921620071,0.0729680445510894,-2.441874325275421,0.11405052983900532,0.07055988599313423,0.000254469999999998,736,5
315,0.63,-0.00016214512288570404,0.04362473217770457,-2.456176668405533,0.010282564970111707,0.002229737539892085,0.000254324999999998,738,5
316,0.64,-0.0013183876289986074,0.05446249130181968,-2.4767011553049088,0.0068910293812223244,0.004591361721395515,0.000254179999999998,741,5
317,0.64,-0.0020548964967019856,0.038138358388096094,-2.4516525715589523,0.020471992072998546,0.0027337537321727723,0.000254034999999998,743,5
318,0.62,0.0005045870784670115,0.04285274934954941,-2.4290229976177216,0.007007494896242861,0.0011444797928561457,0.000253889999999998,745,5
319,0.63,5.5523705668747425e-06,0.03271743864752352,-2.433231994509697,0.001756060948537197,-0.007090017264999915,0.000253744999999998,747,5
320,0.63,0.007264191284775734,0.03712552401702851,-2.454362079501152,0.010948502909741364,0.006757584371371195,0.000253599999999998,749,5
