update,win_rate,policy,value,entropy,pred,total,lr,eps,pool_size
321,0.62,0.0038488612044602633,0.03305876353988424,-2.4255305975675583,0.003783516294788569,-0.0019853044796036556,0.00025345499999999797,751,5
322,0.62,-0.002425958577077836,0.021677611337509006,-2.4236615151166916,0.014327877870528027,-0.008659828512463719,0.00025330999999999797,752,5
323,0.6,-0.007274572621099651,0.042871224344708025,-2.446695253252983,0.011612380105361808,-0.004499722446780652,0.00025316499999999796,755,5
324,0.59,0.011499481566715986,0.059153866255655885,-2.4505019038915634,0.04406070339609869,0.0386017474666005,0.00025301999999999795,760,5
325,0.59,-0.004019110871013254,0.0249848302337341,-2.4563006460666656,0.005341609568858985,-0.013418897113297135,0.00025287499999999795,761,5
326,0.59,-0.0002269498072564602,0.020855860377196223,-2.430587276816368,0.0026562614511931315,-0.012776761315762997,0.00025272999999999794,762,5
327,0.59,-0.0013891483540646732,0.03593023668508977,-2.451078489422798,0.0040756288544798736,-0.005896999980905093,0.00025258499999999793,764,5
328,0.58,-0.0011554310331121087,0.021353958029067144,-2.441580504179001,0.029501868928491604,-0.00014332193677546456,0.00025243999999999793,765,5
329,0.57,-0.00035246217157691717,0.0401540178572759,-2.426426440477371,0.008713828174222726,-0.00018280303629580885,0.0002522949999999979,767,5
330,0.57,-0.002964900981169194,0.057192040141671896,-2.490102082490921,0.003766947891563177,0.0026135727966902778,0.0002521499999999979,770,5
331,0.56,-0.00661245861556381,0.032380582590121776,-2.38486485183239,0.002030287538218545,-0.01325567173626041,0.0002520049999999979,772,5
332,0.55,-0.0028145084506832063,0.05768674472346902,-2.4503620862960815,0.005539841535210144,0.004295164326322265,0.0002518599999999979,775,5
333,0.53,0.004468974657356739,0.05669361422769725,-2.4366728216409683,0.004500024970184313,0.010699066486267839,0.0002517149999999979,779,5
334,0.53,-0.0001227466855198145,0.0372507544234395,-2.445674642920494,0.0038070808514021337,-0.00405057477473747,0.0002515699999999979,781,5
335,0.54,0.004847452626563609,0.045387885300442576,-2.435390144586563,0.0021211878411122598,0.004248088189342525,0.0002514249999999979,784,5
336,0.53,0.0037625859840773046,0.024072677188087255,-2.4012147188186646,0.001467209636757616,-0.007479617488570511,0.0002512799999999979,785,5
337,0.53,-0.0023009272990748286,0.0047775340208318084,-2.4611013531684875,0.0012446699729480315,-0.0239008380449377,0.00025113499999999787,785,5
338,0.53,-0.0029699578299187124,0.057047212147153914,-2.457855135202408,0.017075117961212527,0.009512656652077567,0.00025098999999999787,788,5
339,0.53,0.0004279959248378873,0.03979331685695797,-2.4420277774333954,0.0009167832722596359,-0.003637231384345796,0.00025084499999999786,790,5
340,0.53,0.0007853299612179399,0.002219096102635376,-2.453980714082718,0.021590054006082937,-0.011849901842651889,0.00025069999999999785,790,5
341,0.53,0.006533974519697949,0.05783875472843647,-2.4407199919223785,0.014446054650761653,0.018269179650815204,0.00025055499999999785,793,5
342,0.53,-0.0032364081125706434,0.017820820619817823,-2.468140184879303,0.003755975700187264,-0.017129411455243826,0.00025040999999999784,794,5
343,0.53,0.004300280008465052,0.04918404296040535,-2.431167334318161,0.004143923899391666,0.006652590906014666,0.00025026499999999784,796,5
344,0.53,-0.0002000028034672141,0.005805211927508935,-2.478484332561493,0.0029407749898382463,-0.02061185205820948,0.00025011999999999783,796,5
345,0.53,0.003445626818574965,0.02028838379192166,-2.473964512348175,0.004023286935989745,-0.00913818262051791,0.0002499749999999978,797,5
346,0.52,-0.005716991901863366,0.04305951937567443,-2.4785385131835938,0.0028886933068861254,-0.0075282701836840715,0.0002498299999999978,799,5
347,0.53,0.0015514540718868375,0.02362777036614716,-2.4389801919460297,0.0010099653045472223,-0.01051947914311313,0.0002496849999999978,800,5
348,0.53,-0.0017561836866661906,0.04420950124040246,-2.472229167819023,0.002824169299856294,-0.0029616394385811873,0.0002495399999999978,802,5
349,0.53,0.000771096209064126,0.002229459278169088,-2.4661943316459656,0.0237315949780168,-0.010910319368122146,0.0002493949999999978,802,5
350,0.53,0.00044882966903969646,0.0022888146195327863,-2.471350982785225,0.006209698127349839,-0.020015423535369337,0.0002492499999999978,802,5
351,0.51,0.0003669841098599136,0.05460385978221893,-2.4417129158973694,0.018244419508846477,0.012373994824883994,0.0002491049999999978,805,5
352,0.51,0.0012101228348910809,0.05552811443340033,-2.451811209321022,0.001975521467102226,0.005443829373689368,0.0002489599999999978,808,5
353,0.5,-0.0010504748206585646,0.03257897787261754,-2.4500809609889984,0.003968412354879547,-0.00727758881112095,0.00024881499999999777,810,5
354,0.49,-0.0010038717882707715,0.10179894231259823,-2.4578520357608795,0.004320982730860123,0.02747757051838562,0.00024866999999999777,815,5
355,0.48,-0.0012241839431226254,0.04777122335508466,-2.463250532746315,0.03734543421160197,0.016701640153769404,0.00024852499999999776,818,5
356,0.48,-0.00517015450168401,0.02417432947549969,-2.4785740822553635,0.03197790409103618,-0.0018797778757289052,0.00024837999999999775,819,5
357,0.49,0.0034973028232343495,0.03589650779031217,-2.440563425421715,0.024877969772205688,0.009478907915763557,0.00024823499999999775,821,5
358,0.48,0.0037356363609433174,0.022744404966942966,-2.464705139398575,0.001658972605582676,-0.00870972596021602,0.00024808999999999774,822,5
359,0.48,0.0032712542451918125,0.00308952882187441,-2.426479458808899,0.05938048463940504,0.010241466807201505,0.00024794499999999774,822,5
360,0.49,0.0014724418288096786,0.0414277472300455,-2.4641557782888412,0.02839292917997227,0.011741223323042504,0.00024779999999999773,824,5
361,0.48,0.0018558717565611005,0.024276211101096123,-2.4544518440961838,0.007416044820274692,-0.006842517734185094,0.0002476549999999977,825,5
362,0.47,0.0014060975518077612,0.044356693513691425,-2.464069575071335,0.005230156901234295,0.0015588275855407119,0.0002475099999999977,828,5
363,0.47,6.0316931921988726e-05,0.023109396046493202,-2.442114844918251,0.04682556256011594,0.010606648254906759,0.0002473649999999977,829,5
364,0.47,0.0014093855861574411,0.05681524332612753,-2.435876876115799,0.04107797617325559,0.02599722739250865,0.0002472199999999977,832,5
365,0.49,0.0006039068102836609,0.04012729600071907,-2.4392055720090866,0.00761254741155426,8.17733962321654e-05,0.0002470749999999977,835,5
366,0.48,5.359190981835127e-05,0.03464324492961168,-2.4477382004261017,0.04577165897353552,0.01578366238391027,0.0002469299999999977,837,5
367,0.48,-0.0030538498831447214,0.07802072097547352,-2.4470580965280533,0.02262538214381493,0.02279862141222111,0.0002467849999999977,841,5
368,0.48,0.0010522917145863175,0.003996924962848425,-2.4683715850114822,0.003974202551034978,-0.01964585974928923,0.0002466399999999977,841,5
369,0.48,-0.0012457511911634356,0.04670815262943506,-2.4696779549121857,0.008849967001879122,0.0018365297582931817,0.0002464949999999977,844,5
370,0.47,0.0008751031709834933,0.03622944769449532,-2.455931141972542,0.0008964245462266263,-0.005121271558891749,0.00024634999999999767,846,5
371,0.47,-0.0002052572090178728,0.018483879015548155,-2.426248863339424,0.0009516883619653527,-0.014749961366760544,0.00024620499999999766,847,5
372,0.48,0.01569854619447142,0.06143097416497767,-2.4144481867551804,0.003969224064348964,0.024254164098238107,0.00024605999999999765,851,5
373,0.48,0.0001530965673737228,0.042042598710395396,-2.4573023468255997,0.0025259084304707358,-0.002135672861186322,0.00024591499999999765,853,5
374,0.5,-0.0005591520457528532,0.020965998468454927,-2.450158044695854,0.02075447011520737,-0.004200497351121157,0.00024576999999999764,855,5
375,0.5,0.0014039718080312014,0.025723624392412603,-2.445870503783226,0.028183204703964293,0.003898681592545472,0.00024562499999999764,857,5
376,0.48,0.0023817969486117363,0.03920257987920195,-2.446248486638069,0.006758757561328821,0.0008999814162962139,0.00024547999999999763,859,5
377,0.48,-0.0027233980945311487,0.019165837380569428,-2.471679672598839,0.00216971973895852,-0.016772415779996663,0.0002453349999999976,860,5
378,0.49,0.0013771230005659163,0.020702730573248118,-2.4322779327630997,0.0056512564660806675,-0.009768662035639863,0.0002451899999999976,861,5
379,0.48,-0.0005027359002269804,0.05207969876937568,-2.461720198392868,0.0041547549844835885,0.0029972894553793594,0.0002450449999999976,864,5
380,0.49,-0.0006650487193837762,0.04100510466378182,-2.438278630375862,0.0049592222094361205,-0.00206567115674261,0.0002448999999999976,866,5
381,0.5,0.00021514709806069732,0.06340430141426623,-2.4444665759801865,0.001472241131523333,0.008208753060898744,0.0002447549999999976,869,5
382,0.48,-6.703718099743128e-05,0.05263647041283548,-2.439479023218155,0.0005786520396213746,0.002145734426449053,0.0002446099999999976,872,5
383,0.47,-0.004251938546076417,0.039829732151702046,-2.431165039539337,0.005082705403765431,-0.00610736952512525,0.0002444649999999976,874,5
384,0.47,0.005582381971180439,0.0169867459917441,-2.4547030478715897,0.01806359365582466,-0.001439478510292247,0.0002443199999999976,875,5
385,0.47,-0.0032054558396339417,0.018461192958056927,-2.4694213271141052,0.03552239766577259,-0.0009078734437935054,0.0002441749999999976,876,5
386,0.46,-0.002896319841966033,0.01875677634961903,-2.453418120741844,0.00227964561781846,-0.016912289895117283,0.00024402999999999757,877,5
387,0.47,-0.001480475184507668,0.02794232952874154,-2.433028057217598,0.0005652352992910892,-0.011556972720427439,0.00024388499999999756,878,5
388,0.47,0.000507471093442291,0.03693476191256195,-2.4542301148176193,0.013338936361833476,0.0011020193705917336,0.00024373999999999758,880,5
389,0.47,-0.002556092047598213,0.002702688507270068,-2.449391186237335,0.0012806725362679572,-0.025058322973563918,0.00024359499999999758,880,5
390,0.45,0.002052034134976566,0.030832434305921197,-2.4416057020425797,0.025238187226932496,0.005671288701705635,0.00024344999999999757,882,5
391,0.44,0.0031192608294077218,0.015635031333658844,-2.454081878066063,0.009109435690334067,-0.00904932399498648,0.00024330499999999756,883,5
392,0.43,-0.0024499109713360667,0.017256330989766866,-2.4222584515810013,0.023270271252840757,-0.006409193592844531,0.00024315999999999756,884,5
393,0.42,0.00298940361244604,0.049298922531306744,-2.397819399833679,0.011361073371517705,0.009341208162368275,0.00024301499999999758,888,5
394,0.42,-0.007359099923633039,0.04228687356226146,-2.460507407784462,0.007867196007282473,-0.00688713865383761,0.0002428699999999976,890,5
395,0.41,-0.0010654071811586618,0.049179408815689385,-2.4080305248498917,0.0021126652281964198,0.0005003249680157751,0.0002427249999999976,892,5
396,0.41,-0.00435931992251426,0.014615994004998356,-2.4535277038812637,0.00923604238050757,-0.01696857821661979,0.0002425799999999976,893,5
397,0.43,-0.002876951766666025,0.06215331959538162,-2.4311059564352036,0.0013247888527985197,0.004551043235551333,0.0002424349999999976,896,5
398,0.43,-0.0014314184663817286,0.026566160784568638,-2.466635301709175,0.003369005631611799,-0.011130187958769966,0.0002422899999999976,897,5
399,0.43,-0.0016426537767983973,0.02689731726422906,-2.42779903113842,0.021168472529097926,-0.0018877486581914127,0.00024214499999999762,899,5
400,0.42,-0.0014996640384197235,0.05304111202713102,-2.424448311328888,0.0163424991797001,0.008947658847318962,0.00024199999999999762,902,5
401,0.42,0.004824044415727258,0.01739131665090099,-2.414372608065605,0.0011422486140872934,-0.010052898745925631,0.00024185499999999764,903,5
402,0.42,-5.033641355112195e-05,0.04496166913304478,-2.436120852828026,0.016794496987131424,0.006466538034146652,0.00024170999999999763,905,5
403,0.44,0.00451085576787591,0.0591760678216815,-2.4035226106643677,0.0034766411408782005,0.011801985063357279,0.00024156499999999762,909,5
404,0.44,0.002379646000918001,0.01951801171526313,-2.3840801268815994,0.003800824069912778,-0.009801737163797952,0.00024141999999999762,910,5
405,0.44,-0.002246287651360035,0.022795638418756425,-2.4235448241233826,0.0034396297342027538,-0.013364101407205453,0.0002412749999999976,911,5
406,0.44,0.0029162816354073584,0.04072043008636683,-2.415424108505249,0.0018337179008085513,3.9115002437029034e-05,0.0002411299999999976,913,5
407,0.45,-0.005327372811734676,0.05287395208142698,-2.386330083012581,0.0013395784008025657,-0.002083907475025626,0.0002409849999999976,916,5
408,0.45,0.009586942964233458,0.09146437747403979,-2.3563377410173416,0.01128546909603756,0.03739848989062011,0.0002408399999999976,921,5
409,0.46,-0.0037859780713915825,0.024544726649764925,-2.4069692194461823,0.006503303360659629,-0.012331654957961291,0.00024069499999999759,922,5
410,0.46,-0.0007316291448660195,0.04213587648700923,-2.4063894748687744,0.0009292765589634655,-0.0032629467314109206,0.00024054999999999758,924,5
411,0.46,-0.0015239401836879551,0.002946058433735743,-2.4039516150951385,0.0141823778685648,-0.01699923735577613,0.00024040499999999757,924,5
412,0.47,-0.0021413338254205883,0.023091957380529493,-2.3680252134799957,0.0030972445911174873,-0.012726984707114752,0.00024025999999999757,925,5
413,0.49,0.0025725371669977903,0.05449104146100581,-2.3493822664022446,0.0019100705849268707,0.007279271230800077,0.00024011499999999756,928,5
414,0.49,-0.0053370059467852116,0.03364930872339755,-2.324703171849251,0.006257208187889773,-0.008630779229861218,0.00023996999999999756,930,5
415,0.52,0.006564815528690815,0.042694927426055074,-2.3630101680755615,0.0007957406178320525,0.004680048092268407,0.00023982499999999755,933,5
416,0.5,-0.0012377130333334208,0.06387769407592714,-2.295071467757225,0.014595818143789074,0.015048328834382119,0.00023967999999999754,936,5
417,0.5,-0.0034454602864570916,0.05476883240044117,-2.3428214490413666,0.0026400304304843303,0.0018307569771423005,0.00023953499999999754,939,5
418,0.52,0.001442445325665176,0.05765642807818949,-2.3386965692043304,0.0005266244907033979,0.0071470067705377005,0.00023938999999999756,943,5
419,0.54,0.0014937888772692531,0.04342269117478281,-2.3296091705560684,0.0020865348451479804,0.0009523107864879421,0.00023924499999999755,945,5
420,0.54,0.0031053434358909726,0.0397528070025146,-2.3391273021698,0.0007426300585393619,-3.821032078121789e-05,0.00023909999999999757,947,5
421,0.53,-0.0024318706709891558,0.06037707137875259,-2.3471116423606873,0.00891867556674697,0.008744886403292185,0.00023895499999999757,950,5
422,0.52,0.004843195143621415,0.07894736248999834,-2.279222309589386,0.02736963750976429,0.035209472640417516,0.00023880999999999756,955,5
423,0.54,0.004531452927039936,0.08980733342468739,-2.315145894885063,0.16320809116587043,0.10788770811632276,0.00023866499999999755,961,5
424,0.54,0.001218087738379836,0.0789312981069088,-2.2938418835401535,0.027238303067861125,0.03136447074939497,0.00023851999999999755,965,5
425,0.54,0.0036234646395314485,0.10791192529723048,-2.318138003349304,0.015845132526010275,0.04232061456423253,0.00023837499999999757,971,5
426,0.56,0.0006159781478345394,0.05570790870115161,-2.4009200632572174,0.02454368377220817,0.016732574353227392,0.00023822999999999756,974,5
427,0.57,-0.0025503934011794627,0.04122875665780157,-2.38684618473053,0.020791856366486172,0.004591451783198863,0.00023808499999999756,976,5
428,0.57,0.0009126405930146575,0.06664744345471263,-2.3818615823984146,0.016144777595400228,0.018490135895262938,0.00023793999999999755,980,5
429,0.6,0.001188285299576819,0.05437876842916012,-2.4021238833665848,0.00738167020608671,0.008047266393987229,0.00023779499999999754,983,5
430,0.61,0.0002503014402464032,0.0374071589903906,-2.3603895604610443,0.022712334859534167,0.006706153217237443,0.00023764999999999756,985,5
431,0.63,-0.0008763246005401015,0.03383332199882716,-2.3783581852912903,0.006436541327275336,-0.004524974276137073,0.00023750499999999758,987,5
432,0.62,0.0013707264442928135,0.02580746030434966,-2.429088294506073,0.006684589885480818,-0.006674130854662508,0.0002373599999999976,988,5
433,0.63,-0.0005960470298305154,0.0566057909745723,-2.436058595776558,0.0019517304535838775,0.004322128273997805,0.0002372149999999976,991,5
434,0.63,-0.003015023423358798,0.020646229037083685,-2.4356668442487717,0.001613316334442061,-0.016241918579908088,0.0002370699999999976,992,5
435,0.63,0.0056001555058173835,0.040349691291339695,-2.421742260456085,0.0037775093333038967,0.003446334019827191,0.00023692499999999761,994,5
436,0.62,0.010437352291774005,0.07025099662132561,-2.4161293357610703,0.032215535116847605,0.037509325236896984,0.0002367799999999976,998,5
437,0.63,0.0021391852642409503,0.08024358726106584,-2.4027020633220673,0.016644686955260113,0.02655630228400696,0.0002366349999999976,1003,5
438,0.63,-0.0023265760391950607,0.05813355999998748,-2.40061853826046,0.02457043265167158,0.015019235375802964,0.0002364899999999976,1006,5
439,0.63,0.0013124628458172083,0.03693942225072533,-2.3892180919647217,0.006548764467879664,-0.0008356239632121287,0.0002363449999999976,1008,5
440,0.63,-0.004281387431547046,0.04153846425469965,-2.4062893986701965,0.0028895423020003363,-0.006130277488409774,0.00023619999999999758,1010,5
441,0.62,-0.004488312813919038,0.02127332056988962,-2.4011166095733643,0.0010572504688752815,-0.01733419312040496,0.0002360549999999976,1011,5
442,0.62,0.0014987540780566633,0.04102324030827731,-2.3441093415021896,0.01649816093413392,0.006818362133344635,0.00023590999999999762,1013,5
443,0.59,0.0029251520172692835,0.0674395018722862,-2.355295702815056,0.02934084736625664,0.027762370475102216,0.00023576499999999762,1017,5
444,0.59,-0.001633805106393993,0.036696209106594324,-2.329550951719284,0.013349528888284112,9.355464135296643e-05,0.0002356199999999976,1019,5
445,0.6,0.0012253372115083039,0.05735326302237809,-2.3500781655311584,0.0029914320839452557,0.007896903669461608,0.0002354749999999976,1023,5
446,0.6,-0.0026138577377423644,0.05607215710915625,-2.364148110151291,0.0009402158657394466,0.00225084829799016,0.0002353299999999976,1026,5
447,0.6,-0.003762556822039187,0.047160842921584845,-2.3906457275152206,0.0007798251936037559,-0.003698679414810613,0.0002351849999999976,1029,5
448,0.59,-0.0032226762268692255,0.04954103357158601,-2.4154052287340164,0.0474636793078389,0.021125628583831713,0.00023503999999999761,1031,5
449,0.58,0.0001660111011005938,0.045738825807347894,-2.3435084968805313,0.006929756833415013,0.0030652179557364434,0.0002348949999999976,1033,5
450,0.59,-0.0009347419836558402,0.06005476997233927,-2.376763716340065,0.00183034359542944,0.006240178559892229,0.00023474999999999763,1036,5
451,0.59,0.0017913279589265585,0.059153915382921696,-2.3769710659980774,0.000528720587681164,0.007862935599405318,0.00023460499999999762,1039,5
452,0.58,0.0012094906996935606,0.036349421250633895,-2.388486459851265,0.007406566441204632,-0.0007973794708959758,0.00023445999999999762,1042,5
453,0.57,-0.00341097338241525,0.04178842797409743,-2.3635244369506836,0.02658013900509104,0.007138066343031824,0.0002343149999999976,1044,5
454,0.57,-0.00040863692993298173,0.05704270419664681,-2.370045632123947,0.001729724808683386,0.005277121716062538,0.00023416999999999763,1048,5
455,0.57,0.0004916967591270804,0.038558623171411455,-2.395387053489685,0.010761759673187044,0.0011980179842794314,0.00023402499999999762,1051,5
456,0.57,-0.005044804827775806,0.08039820799604058,-2.397228464484215,0.06950034844339825,0.04593218892114237,0.00023387999999999762,1056,5
457,0.55,-0.0019686518935486674,0.06644414644688368,-2.4035486578941345,0.0731710157415364,0.04380344343371689,0.00023373499999999764,1061,5
458,0.55,-0.0027808804297819734,0.033701906562782824,-2.437297061085701,0.01291800701073953,-0.003843893588054925,0.00023358999999999763,1063,5
459,0.56,-0.005946348246652633,0.018373252009041607,-2.442802667617798,0.0005656560879288008,-0.020904920529574156,0.00023344499999999763,1064,5
460,0.56,-0.002098205382935703,0.01913747112848796,-2.427340805530548,0.015003545178842614,-0.009301105143094901,0.00023329999999999762,1065,5
461,0.56,0.002247762167826295,0.04133464174810797,-2.4010278582572937,0.014130697782093193,0.0059701537393266335,0.00023315499999999761,1068,5
462,0.58,-0.0017929576570168138,0.04246765945572406,-2.380054146051407,0.004521527785072976,-0.0020989047188777477,0.0002330099999999976,1071,5
463,0.58,0.0030094727990217507,0.09787945123389363,-2.3735810071229935,0.01999942320981063,0.03821310061903205,0.0002328649999999976,1076,5
464,0.58,0.0034990093554370105,0.06319146789610386,-2.346136838197708,0.007285002138814889,0.015275876765372232,0.0002327199999999976,1080,5
465,0.57,0.005375964508857578,0.08541786996647716,-2.3799986988306046,0.003762898815693916,0.026166362818912603,0.0002325749999999976,1085,5
466,0.56,0.0017024929984472692,0.09945782134309411,-2.384091228246689,0.018721590819041012,0.03695128730032593,0.00023242999999999758,1091,5
467,0.57,0.004336755722761154,0.0972284167073667,-2.3959510773420334,0.02548698704049457,0.041734946746146306,0.00023228499999999758,1097,5
468,0.57,0.008819980663247406,0.059449305990710855,-2.377691239118576,0.0012478221433411818,0.015391633700346574,0.0002321399999999976,1100,5
469,0.57,0.00033942272420972586,0.03564210026524961,-2.4032457917928696,0.0036162961841910146,-0.0040638363134348765,0.0002319949999999976,1102,5
470,0.56,-0.007046890677884221,0.07446968997828662,-2.374082013964653,0.01597676247183699,0.014435515899094753,0.00023184999999999759,1106,5
471,0.56,0.0004995898925699294,0.05864952434785664,-2.367728069424629,0.00645844259270234,0.00937629315740196,0.0002317049999999976,1109,5
472,0.59,4.575052298605442e-05,0.07557261944748461,-2.3904044032096863,0.005871091103472281,0.016863562021171674,0.0002315599999999976,1114,5
473,0.6,-8.268468081951141e-05,0.09861518815159798,-2.348782926797867,0.008304096496431157,0.02988912892760709,0.0002314149999999976,1119,5
474,0.59,-0.004631777759641409,0.07821842259727418,-2.344585344195366,0.021975758325424977,0.02201945889100898,0.0002312699999999976,1123,5
475,0.59,0.0062745806644670665,0.06520562362857163,-2.4025440365076065,0.02181617343740072,0.02576003919239156,0.00023112499999999758,1127,5
476,0.59,0.003914495173376054,0.07031808455940336,-2.3681260645389557,0.00632350836895057,0.0185540312086232,0.0002309799999999976,1131,5
477,0.59,-0.003031291125807911,0.03488702984759584,-2.4138623625040054,0.01015694248053478,-0.004647928173653781,0.00023083499999999762,1133,5
478,0.6,0.002352874609641731,0.07357823895290494,-2.3966420590877533,0.0035613465479400475,0.01695624747662805,0.00023068999999999762,1137,5
479,0.6,0.004185621161013842,0.06131018768064678,-2.3720574975013733,0.0013554011347878259,0.011797841394582065,0.00023054499999999764,1142,5
